,Stock,Price,Change,Percent,Market,Supply,Volume
0,Frax Share USD,10.07,-0.33,-3.14%,718.653M,71.37M,34.657M
1,TemDAO USD,0.026538,-0.000902,-3.29%,719.32M,27.105B,4.959M
2,USDD USD,0.988484,-0.000926,-0.09%,716.979M,725.332M,15.666M
3,Bitcoin SV USD,36.92,+0.25,+0.69%,711.239M,19.266M,32.52M
4,Synthetix USD,2.7370,-0.0627,-2.24%,706.707M,258.203M,44.819M
5,Mina USD,0.795346,-0.003595,-0.45%,704.052M,885.215M,22.167M
6,PancakeSwap USD,3.7140,+0.0742,+2.04%,703.809M,189.5M,46.204M
7,Injective USD,8.8037,+0.9805,+12.53%,704.347M,80.006M,176.209M
8,Zcash USD,42.33,+0.15,+0.35%,691.155M,16.328M,26.762M
9,Dash USD,59.50,-0.12,-0.19%,668.376M,11.233M,85.66M
10,Huobi Token USD,3.9477,+0.0247,+0.63%,640.45M,162.234M,6.623M
11,IOTA USD,0.226654,+0.002110,+0.94%,629.991M,2.78B,8.705M
12,FTX Token USD,1.9030,-0.1238,-6.11%,625.899M,328.895M,24.904M
13,Render Token USD,1.7160,+0.0008,+0.04%,624.487M,363.912M,71.187M
14,eCash USD,0.000032,-0.000000,-0.12%,621.576M,19.362T,5.666M
15,TNC Coin USD,0.106100,-0.003865,-3.52%,620.81M,5.851B,"66,805"
16,XDC Network USD,0.044770,+0.001192,+2.74%,619.135M,13.829B,5.405M
17,GateToken USD,5.5664,-0.0228,-0.41%,602.646M,108.265M,"429,471"
18,BitTorrent(New) USD,0.00000063,+0.00000000,+0.61%,597.027M,951.422T,11.417M
19,Bitget Token USD,0.425043,-0.006578,-1.52%,595.061M,1.4B,6.829M
20,Kaspa USD,0.032283,-0.001678,-4.94%,579.783M,17.959B,17.585M
21,Casper USD,0.052908,+0.003936,+8.04%,577.886M,10.922B,19.849M
22,PAX Gold USD,"2,019.89",+2.33,+0.12%,547.922M,"271,263",6.937M
23,THORChain USD,1.6585,-0.0215,-1.28%,542.422M,327.057M,18.632M
24,WOO Network USD,0.313673,-0.000388,-0.12%,528.277M,1.684B,111.229M
